QueryNumber,DocNumber,DocVotes
00062,244,2
00062,267,4
00062,297,4
00062,321,2
00062,322,2
00062,330,2
00062,331,5
00062,333,4
00062,340,2
00062,348,6
00062,349,2
00062,354,4
00062,358,2
00062,359,5
00062,370,11
00062,372,2
00062,382,4
00062,383,2
00062,427,2
00062,429,2
00062,434,2
00062,437,8
00062,438,10
00062,446,2
00062,458,1
00062,459,1
00062,460,1
00062,465,1
00062,472,2
00062,473,5
00062,479,1
00062,486,1
00062,505,1
00062,537,2
00062,539,1
00062,550,10
00062,551,2
00062,558,3
00062,559,2
00062,580,2
00062,586,2
00062,590,1
00062,607,8
00062,643,2
00062,663,3
00062,677,1
00062,698,5
00062,703,3
00062,704,2
00062,722,9
00062,724,6
00062,729,2
00062,731,2
00062,734,2
00062,735,2
00062,736,5
00062,761,4
00062,763,7
00062,764,4
00062,767,2
00062,768,5
00062,783,1
00062,787,2
00062,803,4
00062,804,1
00062,806,11
00062,819,2
00062,821,2
00062,822,4
00062,837,5
00062,842,10
00062,843,2
00062,844,4
00062,845,4
00062,870,2
00062,879,2
00062,880,2
00062,882,6
00062,885,2
00062,886,2
00062,888,6
00062,889,4
00062,904,5
00062,907,6
00062,912,2
00062,913,2
00062,914,1
00062,920,2
00062,937,2
00062,941,5
00062,944,2
00062,945,2
00062,964,2
00062,969,1
00062,990,6
00062,1000,6
00062,1022,2
00062,1023,6
00062,1032,2
00062,1033,2
00062,1038,2
00062,1039,2
00062,1040,4
00062,1042,2
00062,1071,2
00062,1073,11
00062,1080,4
00062,1093,2
00062,1104,2
00062,1151,7
00062,1192,2
00062,1195,2
00062,1214,5
00062,1232,2
00062,1234,3
00063,1,2
00063,23,1
00063,62,1
00063,63,1
00063,166,2
00063,322,3
00063,347,8
00063,370,1
00063,374,1
00063,429,12
00063,434,6
00063,437,1
00063,438,2
00063,463,12
00063,490,1
00063,499,8
00063,500,1
00063,501,1
00063,502,1
00063,505,1
00063,592,3
00063,669,1
00063,698,2
00063,704,2
00063,724,2
00063,763,2
00063,803,1
00063,805,3
00063,821,1
00063,922,2
00063,976,7
00063,980,1
00063,1040,2
00063,1091,1
00063,1155,12
00063,1171,6
00063,1192,5
00063,1228,7
00063,1229,7
00064,17,5
00064,20,4
00064,22,12
00064,24,2
00064,64,7
00064,144,3
00064,148,3
00064,155,2
00064,160,2
00064,197,3
00064,227,1
00064,267,2
00064,322,2
00064,331,2
00064,349,2
00064,358,2
00064,370,4
00064,372,12
00064,382,2
00064,434,2
00064,437,12
00064,472,1
00064,550,4
00064,590,2
00064,605,2
00064,606,1
00064,674,1
00064,698,2
00064,703,2
00064,722,1
00064,724,2
00064,768,2
00064,814,12
00064,842,12
00064,844,4
00064,882,2
00064,889,4
00064,907,2
00064,944,2
00064,963,4
00064,1000,4
00064,1033,2
00064,1038,12
00064,1067,2
00064,1071,2
00064,1076,2
00064,1091,4
00064,1093,4
00064,1188,2
00064,1195,12
00065,17,5
00065,20,9
00065,22,6
00065,24,11
00065,64,12
00065,87,6
00065,93,2
00065,132,2
00065,135,2
00065,144,12
00065,148,5
00065,155,11
00065,192,8
00065,194,12
00065,197,5
00065,206,7
00065,211,12
00065,224,1
00065,227,2
00065,238,2
00065,267,2
00065,297,2
00065,322,2
00065,323,4
00065,331,3
00065,341,5
00065,349,10
00065,358,2
00065,368,10
00065,370,9
00065,372,11
00065,383,2
00065,386,2
00065,387,11
00065,388,11
00065,437,12
00065,519,2
00065,539,1
00065,543,2
00065,546,2
00065,550,4
00065,578,12
00065,587,2
00065,597,4
00065,599,2
00065,606,6
00065,611,2
00065,629,2
00065,653,3
00065,674,11
00065,699,8
00065,722,7
00065,736,7
00065,763,2
00065,788,2
00065,803,2
00065,814,6
00065,819,1
00065,821,3
00065,833,2
00065,842,12
00065,882,2
00065,885,10
00065,886,10
00065,889,2
00065,904,8
00065,913,2
00065,963,2
00065,964,5
00065,990,4
00065,1000,4
00065,1006,2
00065,1007,6
00065,1038,12
00065,1042,2
00065,1045,7
00065,1046,10
00065,1048,3
00065,1067,7
00065,1073,12
00065,1092,4
00065,1093,2
00065,1099,7
00065,1149,2
00065,1150,2
00065,1151,9
00065,1153,2
00065,1164,2
00065,1188,2
00065,1195,9
00065,1214,2
00065,1232,2
00065,1234,4
00065,1237,11
00066,1,2
00066,10,2
00066,11,2
00066,13,2
00066,17,5
00066,22,4
00066,63,1
00066,100,7
00066,148,5
00066,155,2
00066,160,2
00066,166,2
00066,187,1
00066,200,5
00066,267,2
00066,322,12
00066,340,6
00066,348,11
00066,350,7
00066,370,11
00066,385,2
00066,427,2
00066,429,12
00066,434,11
00066,446,2
00066,463,6
00066,498,2
00066,558,3
00066,590,2
00066,605,2
00066,607,1
00066,630,2
00066,698,7
00066,722,4
00066,724,4
00066,731,2
00066,736,4
00066,763,6
00066,767,2
00066,771,1
00066,788,2
00066,821,5
00066,837,1
00066,882,4
00066,907,2
00066,912,2
00066,913,2
00066,944,6
00066,969,1
00066,976,1
00066,980,1
00066,990,4
00066,1004,1
00066,1098,2
00066,1104,2
00066,1109,2
00066,1134,2
00066,1155,7
00066,1192,12
00066,1194,3
00066,1195,2
00066,1214,1
00066,1226,2
00067,43,1
00067,61,2
00067,148,11
00067,354,2
00067,370,7
00067,472,6
00067,473,1
00067,519,1
00067,724,4
00067,764,2
00067,842,3
00067,910,7
00067,914,8
00067,1234,4
00068,11,1
00068,64,2
00068,90,8
00068,135,2
00068,195,8
00068,206,9
00068,297,2
00068,327,2
00068,331,2
00068,341,3
00068,349,11
00068,358,2
00068,359,2
00068,370,2
00068,437,1
00068,438,6
00068,543,12
00068,546,6
00068,550,2
00068,607,2
00068,632,2
00068,734,6
00068,819,2
00068,826,2
00068,838,2
00068,882,2
00068,889,4
00068,904,6
00068,913,2
00068,944,2
00068,964,7
00068,969,2
00068,1000,2
00068,1003,12
00068,1040,2
00068,1046,4
00068,1048,3
00068,1093,4
00068,1099,7
00068,1134,1
00068,1149,1
00068,1150,1
00068,1164,4
00068,1172,2
00068,1234,2
00069,193,12
00069,326,2
00069,327,4
00069,359,10
00069,363,11
00069,370,8
00069,438,11
00069,550,2
00069,703,12
00069,724,2
00069,837,2
00069,907,12
00069,944,5
00069,1000,7
00069,1234,5
00070,17,1
00070,327,4
00070,340,12
00070,370,8
00070,438,9
00070,698,12
00070,722,1
00070,804,12
00070,837,2
00070,944,5
00070,952,1
00070,1000,7
00070,1009,12
00070,1032,12
00070,1104,12
00070,1232,2
00070,1234,7
00071,11,1
00071,56,2
00071,148,12
00071,327,2
00071,370,2
00071,547,2
00072,58,5
00072,250,2
00072,323,8
00072,333,2
00072,682,11
00072,683,7
00072,732,12
00072,733,4
00072,837,2
00072,941,2
00072,1000,2
00072,1019,2
00072,1125,2
00073,50,12
00073,224,9
00073,227,12
00073,359,10
00073,370,6
00073,438,9
00073,629,8
00073,630,12
00073,724,2
00073,806,6
00073,843,12
00073,844,12
00073,990,2
00073,1000,2
00073,1093,4
00073,1228,1
00073,1229,1
00073,1234,2
00074,148,8
00074,370,2
00074,724,4
00074,910,11
00074,914,12
00074,1000,2
00074,1093,4
00075,100,2
00075,241,5
00075,273,3
00075,316,12
00075,348,3
00075,354,3
00075,359,6
00075,370,8
00075,446,12
00075,519,4
00075,587,3
00075,597,2
00075,751,2
00075,757,1
00075,837,2
00075,944,5
00075,1043,2
00075,1047,2
00075,1110,7
00075,1234,4
00075,1235,1
00076,329,2
00076,330,1
00076,359,3
00076,370,2
00076,437,11
00076,438,5
00076,606,12
00076,731,2
00076,882,2
00076,889,2
00076,1007,7
00076,1023,2
00076,1039,2
00076,1048,3
00076,1080,2
00076,1134,2
00076,1188,10
00077,25,3
00077,27,12
00077,31,1
00077,50,2
00077,90,9
00077,128,5
00077,135,3
00077,148,2
00077,168,2
00077,195,10
00077,197,2
00077,224,9
00077,226,2
00077,227,6
00077,267,2
00077,297,2
00077,298,2
00077,321,1
00077,323,12
00077,326,1
00077,327,9
00077,329,7
00077,330,5
00077,333,2
00077,359,10
00077,370,8
00077,428,2
00077,437,10
00077,438,10
00077,542,3
00077,546,12
00077,550,2
00077,551,2
00077,558,2
00077,586,2
00077,592,2
00077,629,12
00077,630,10
00077,663,2
00077,722,4
00077,724,2
00077,729,2
00077,731,4
00077,734,12
00077,735,4
00077,754,12
00077,806,2
00077,826,2
00077,837,2
00077,839,2
00077,843,11
00077,844,11
00077,845,4
00077,879,2
00077,882,4
00077,889,4
00077,912,2
00077,937,2
00077,939,8
00077,941,2
00077,944,4
00077,963,7
00077,990,4
00077,1006,12
00077,1012,12
00077,1023,2
00077,1034,12
00077,1035,12
00077,1040,2
00077,1080,2
00077,1092,4
00077,1093,4
00077,1134,2
00077,1138,9
00077,1149,8
00077,1150,6
00077,1152,11
00077,1153,11
00077,1188,2
00077,1220,12
00077,1232,2
00077,1234,7
00078,61,6
00078,65,1
00078,82,2
00078,90,1
00078,93,1
00078,135,1
00078,146,6
00078,152,3
00078,159,9
00078,161,1
00078,179,3
00078,184,2
00078,188,2
00078,238,1
00078,253,7
00078,255,11
00078,265,2
00078,282,4
00078,315,1
00078,320,12
00078,321,1
00078,326,1
00078,330,1
00078,333,1
00078,359,2
00078,370,5
00078,373,11
00078,427,3
00078,438,5
00078,451,2
00078,452,9
00078,459,6
00078,460,2
00078,479,1
00078,556,3
00078,648,1
00078,663,1
00078,680,12
00078,686,6
00078,696,2
00078,718,2
00078,722,2
00078,724,2
00078,731,2
00078,734,2
00078,753,1
00078,800,1
00078,802,10
00078,838,1
00078,884,2
00078,889,2
00078,912,1
00078,944,2
00078,945,1
00078,1010,3
00078,1015,2
00078,1019,1
00078,1021,12
00078,1042,4
00078,1065,1
00078,1069,2
00078,1071,5
00078,1078,4
00078,1081,3
00078,1086,4
00078,1089,4
00078,1090,4
00078,1091,6
00078,1093,4
00078,1111,12
00078,1112,1
00078,1118,2
00078,1179,4
00078,1180,4
00078,1181,12
00078,1227,3
00078,1234,3
00079,65,1
00079,75,2
00079,123,7
00079,132,2
00079,135,3
00079,146,4
00079,148,2
00079,179,2
00079,184,2
00079,255,1
00079,315,1
00079,320,8
00079,330,3
00079,333,2
00079,359,5
00079,370,2
00079,373,5
00079,384,7
00079,427,1
00079,438,7
00079,452,1
00079,648,7
00079,650,10
00079,663,1
00079,826,4
00079,829,2
00079,838,1
00079,882,2
00079,912,1
00079,923,5
00079,944,4
00079,945,7
00079,1000,2
00079,1010,2
00079,1023,2
00079,1065,1
00079,1082,7
00079,1089,2
00079,1091,3
00079,1112,12
00079,1179,3
00079,1181,12
00079,1234,3
00080,61,2
00080,135,1
00080,152,1
00080,159,3
00080,238,3
00080,330,2
00080,333,3
00080,427,1
00080,438,1
00080,451,2
00080,452,1
00080,453,1
00080,458,11
00080,459,1
00080,460,12
00080,612,2
00080,663,1
00080,696,8
00080,722,2
00080,753,9
00080,800,6
00080,884,2
00080,912,2
00080,945,5
00080,1010,2
00080,1042,5
00080,1065,1
00080,1071,3
00080,1078,11
00080,1091,1
00080,1179,1
00080,1180,1
00080,1227,12
00080,1234,5
00081,31,1
00081,90,5
00081,93,1
00081,132,2
00081,135,2
00081,195,2
00081,253,1
00081,321,12
00081,326,5
00081,359,2
00081,370,6
00081,438,7
00081,542,7
00081,546,11
00081,550,2
00081,551,2
00081,586,2
00081,592,1
00081,729,2
00081,731,2
00081,734,12
00081,941,4
00081,944,2
00081,990,4
00081,1092,8
00081,1134,2
00081,1232,2
00081,1234,2
00082,25,12
00082,31,4
00082,90,12
00082,93,12
00082,132,2
00082,135,11
00082,148,2
00082,152,4
00082,159,6
00082,189,2
00082,195,2
00082,197,2
00082,238,2
00082,253,10
00082,297,2
00082,321,12
00082,326,12
00082,327,7
00082,330,2
00082,331,2
00082,333,2
00082,359,10
00082,370,8
00082,427,2
00082,438,12
00082,458,3
00082,542,7
00082,543,5
00082,546,11
00082,550,2
00082,551,2
00082,586,2
00082,592,1
00082,722,2
00082,724,2
00082,729,2
00082,731,2
00082,734,11
00082,826,2
00082,837,2
00082,845,2
00082,879,2
00082,882,2
00082,889,2
00082,904,2
00082,912,2
00082,937,2
00082,941,3
00082,944,3
00082,952,2
00082,963,10
00082,990,2
00082,1000,2
00082,1003,8
00082,1040,2
00082,1078,2
00082,1092,2
00082,1150,2
00082,1188,2
00082,1227,2
00082,1232,2
00082,1234,7
00083,18,9
00083,166,10
00083,187,2
00083,238,1
00083,366,1
00083,370,5
00083,394,1
00083,427,1
00083,430,2
00083,432,9
00083,447,3
00083,463,2
00083,501,2
00083,505,3
00083,517,2
00083,550,2
00083,590,3
00083,609,2
00083,668,2
00083,767,4
00083,905,2
00083,912,2
00083,988,1
00083,989,1
00083,1074,1
00083,1077,3
00083,1091,1
00083,1102,5
00083,1143,6
00083,1170,1
00083,1171,1
00083,1203,9
00084,8,5
00084,160,10
00084,333,1
00084,346,2
00084,384,2
00084,555,2
00084,590,1
00084,778,1
00084,837,2
00084,912,2
00084,922,4
00084,952,1
00084,986,3
00084,1086,2
00084,1112,4
00084,1179,2
00085,29,9
00085,58,6
00085,88,2
00085,98,2
00085,179,4
00085,200,6
00085,202,7
00085,250,1
00085,370,4
00085,427,4
00085,432,2
00085,438,2
00085,469,2
00085,475,7
00085,589,2
00085,590,2
00085,724,2
00085,732,2
00085,733,2
00085,888,2
00085,912,2
00085,941,2
00085,969,2
00085,982,7
00085,983,1
00085,1018,12
00085,1019,1
00085,1022,2
00085,1036,2
00085,1065,2
00085,1118,12
00086,8,10
00086,61,4
00086,85,1
00086,110,7
00086,135,3
00086,148,9
00086,152,6
00086,160,6
00086,200,2
00086,238,2
00086,271,11
00086,330,3
00086,346,8
00086,370,5
00086,384,2
00086,427,2
00086,505,3
00086,554,12
00086,555,2
00086,577,2
00086,586,2
00086,590,9
00086,722,5
00086,731,2
00086,763,3
00086,769,4
00086,922,2
00086,944,3
00086,945,3
00086,952,2
00086,983,6
00086,990,4
00086,1000,3
00086,1015,2
00086,1033,2
00086,1071,2
00086,1077,1
00086,1086,2
00086,1090,2
00086,1091,3
00086,1112,2
00086,1118,2
00086,1173,3
00086,1181,2
00086,1227,2
00086,1232,2
00086,1234,2
00087,187,12
00087,223,4
00087,228,12
00087,229,12
00087,333,3
00087,369,12
00087,370,6
00087,382,1
00087,394,2
00087,401,3
00087,432,11
00087,438,7
00087,485,2
00087,513,3
00087,550,3
00087,590,7
00087,631,4
00087,632,2
00087,668,2
00087,722,2
00087,812,3
00087,819,4
00087,833,2
00087,860,5
00087,945,1
00087,990,2
00087,1005,12
00087,1007,1
00087,1015,10
00087,1025,1
00087,1032,1
00087,1060,7
00087,1071,3
00087,1134,3
00087,1163,2
00087,1169,2
00087,1180,2
00087,1234,2
00088,370,5
00088,443,4
00088,457,12
00088,590,7
00088,614,8
00088,668,2
00088,678,2
00088,679,2
00088,702,1
00088,945,1
00088,990,2
00088,1091,7
00088,1134,2
00088,1144,1
00089,79,5
00089,152,4
00089,176,10
00089,177,2
00089,179,2
00089,260,11
00089,265,4
00089,370,2
00089,469,12
00089,479,2
00089,590,1
00089,706,3
00089,778,1
00089,905,5
00089,912,5
00089,1065,1
00089,1086,2
00090,7,10
00090,160,2
00090,161,2
00090,176,10
00090,177,11
00090,200,9
00090,260,7
00090,265,11
00090,370,2
00090,451,11
00090,479,5
00090,505,2
00090,589,2
00090,590,12
00090,763,2
00090,778,2
00090,874,2
00090,884,12
00090,912,9
00090,987,1
00090,1065,1
00090,1071,2
00090,1086,7
00090,1089,2
00090,1090,5
00090,1091,6
00090,1234,2
00090,1238,1
00091,1,2
00091,3,4
00091,4,4
00091,8,2
00091,9,2
00091,11,3
00091,13,2
00091,15,5
00091,17,3
00091,21,1
00091,29,7
00091,30,1
00091,32,2
00091,33,2
00091,40,4
00091,41,2
00091,45,2
00091,46,3
00091,50,2
00091,56,2
00091,57,11
00091,58,9
00091,59,7
00091,60,2
00091,69,8
00091,78,2
00091,88,10
00091,92,2
00091,94,2
00091,95,12
00091,97,12
00091,98,9
00091,100,4
00091,103,7
00091,105,7
00091,109,7
00091,115,6
00091,116,7
00091,118,4
00091,119,7
00091,121,2
00091,122,2
00091,124,2
00091,128,2
00091,134,2
00091,135,2
00091,139,7
00091,147,2
00091,163,2
00091,166,2
00091,170,2
00091,173,2
00091,174,7
00091,181,2
00091,182,12
00091,183,8
00091,186,8
00091,189,1
00091,199,5
00091,202,5
00091,204,5
00091,211,1
00091,226,2
00091,237,2
00091,240,8
00091,241,5
00091,242,2
00091,243,2
00091,244,2
00091,248,2
00091,250,11
00091,256,2
00091,259,2
00091,261,2
00091,263,2
00091,264,2
00091,265,2
00091,266,11
00091,267,12
00091,268,1
00091,272,2
00091,274,1
00091,275,2
00091,276,2
00091,278,2
00091,279,2
00091,281,2
00091,283,2
00091,286,2
00091,287,2
00091,294,11
00091,297,4
00091,300,1
00091,301,1
00091,314,7
00091,317,6
00091,322,10
00091,331,2
00091,333,2
00091,339,6
00091,348,4
00091,351,2
00091,352,2
00091,353,11
00091,354,3
00091,355,1
00091,359,5
00091,361,2
00091,362,11
00091,364,8
00091,370,11
00091,376,10
00091,381,10
00091,385,8
00091,392,2
00091,395,9
00091,396,9
00091,398,3
00091,405,2
00091,412,4
00091,413,12
00091,416,1
00091,422,10
00091,423,3
00091,426,2
00091,428,1
00091,431,2
00091,434,6
00091,443,4
00091,454,1
00091,455,1
00091,466,5
00091,468,12
00091,473,2
00091,474,7
00091,475,10
00091,478,5
00091,485,1
00091,486,5
00091,489,1
00091,508,3
00091,512,3
00091,538,2
00091,545,2
00091,549,1
00091,550,9
00091,551,2
00091,552,10
00091,553,2
00091,559,3
00091,562,2
00091,579,6
00091,582,2
00091,586,2
00091,594,7
00091,598,9
00091,601,3
00091,603,9
00091,611,5
00091,615,9
00091,626,2
00091,641,6
00091,642,1
00091,643,2
00091,648,2
00091,659,1
00091,667,2
00091,673,1
00091,682,7
00091,683,7
00091,684,6
00091,688,1
00091,690,3
00091,694,1
00091,695,5
00091,700,12
00091,704,2
00091,714,2
00091,719,2
00091,720,5
00091,722,12
00091,724,3
00091,725,2
00091,727,2
00091,728,12
00091,729,2
00091,731,4
00091,732,12
00091,733,11
00091,735,2
00091,751,4
00091,752,6
00091,756,12
00091,759,11
00091,762,2
00091,763,10
00091,764,7
00091,767,2
00091,768,1
00091,770,12
00091,771,2
00091,772,5
00091,773,2
00091,779,2
00091,781,11
00091,782,2
00091,784,7
00091,787,11
00091,788,2
00091,791,4
00091,794,2
00091,796,6
00091,797,10
00091,798,3
00091,799,4
00091,801,11
00091,803,8
00091,808,11
00091,809,2
00091,822,11
00091,833,10
00091,834,1
00091,835,1
00091,836,3
00091,838,2
00091,844,4
00091,854,2
00091,859,11
00091,866,2
00091,867,2
00091,868,2
00091,870,10
00091,872,5
00091,875,2
00091,880,2
00091,882,2
00091,883,1
00091,888,6
00091,893,11
00091,894,2
00091,896,2
00091,897,2
00091,900,5
00091,906,2
00091,913,2
00091,914,2
00091,935,3
00091,941,4
00091,944,2
00091,947,2
00091,965,11
00091,974,10
00091,982,4
00091,985,9
00091,990,6
00091,992,2
00091,993,2
00091,997,12
00091,998,11
00091,1000,11
00091,1018,11
00091,1019,4
00091,1023,2
00091,1033,2
00091,1040,2
00091,1041,2
00091,1043,4
00091,1047,4
00091,1051,2
00091,1054,4
00091,1056,4
00091,1057,4
00091,1058,4
00091,1063,2
00091,1080,4
00091,1085,2
00091,1091,2
00091,1093,4
00091,1095,12
00091,1097,8
00091,1098,8
00091,1103,2
00091,1106,1
00091,1107,1
00091,1108,1
00091,1115,2
00091,1116,2
00091,1118,11
00091,1119,4
00091,1125,5
00091,1134,1
00091,1177,11
00091,1184,10
00091,1186,2
00091,1189,12
00091,1191,3
00091,1192,2
00091,1216,12
00091,1217,12
00091,1219,12
00091,1226,12
00091,1232,2
00091,1234,4
00091,1235,5
00092,17,2
00092,43,2
00092,111,2
00092,130,2
00092,135,7
00092,136,2
00092,148,4
00092,181,2
00092,185,2
00092,189,2
00092,193,2
00092,200,2
00092,213,8
00092,226,5
00092,238,7
00092,258,12
00092,333,6
00092,342,1
00092,354,6
00092,370,7
00092,377,3
00092,392,2
00092,429,2
00092,434,1
00092,446,2
00092,465,3
00092,472,12
00092,473,10
00092,479,1
00092,489,7
00092,492,2
00092,503,2
00092,510,2
00092,514,3
00092,550,3
00092,559,3
00092,586,4
00092,596,2
00092,599,8
00092,607,2
00092,611,6
00092,643,2
00092,653,2
00092,661,12
00092,671,2
00092,687,2
00092,692,1
00092,705,7
00092,722,12
00092,724,6
00092,729,2
00092,731,4
00092,735,2
00092,763,4
00092,764,4
00092,767,2
00092,778,5
00092,783,11
00092,788,1
00092,804,2
00092,806,2
00092,822,1
00092,824,2
00092,826,1
00092,837,2
00092,838,2
00092,839,2
00092,842,8
00092,845,4
00092,856,2
00092,858,3
00092,859,2
00092,879,9
00092,883,2
00092,888,2
00092,889,2
00092,908,1
00092,910,3
00092,914,5
00092,915,1
00092,926,1
00092,930,3
00092,934,4
00092,940,2
00092,941,4
00092,944,2
00092,946,2
00092,952,12
00092,990,6
00092,1000,11
00092,1014,2
00092,1023,4
00092,1031,1
00092,1033,6
00092,1040,2
00092,1066,2
00092,1071,2
00092,1093,4
00092,1147,12
00092,1151,2
00092,1186,2
00092,1188,2
00092,1192,3
00092,1195,11
00092,1226,2
00092,1227,2
00092,1232,7
00092,1234,11
00094,78,3
00094,114,4
00094,122,2
00094,123,2
00094,137,2
00094,192,2
00094,209,3
00094,270,4
00094,277,4
00094,282,2
00094,309,11
00094,311,11
00094,322,2
00094,359,2
00094,370,3
00094,400,2
00094,435,2
00094,436,2
00094,440,12
00094,442,2
00094,494,12
00094,498,9
00094,504,2
00094,505,2
00094,533,2
00094,536,12
00094,571,4
00094,742,12
00094,745,12
00094,789,3
00094,955,11
00094,1016,4
00094,1091,4
00094,1092,4
00094,1121,9
00094,1143,11
00094,1156,7
00094,1158,2
00094,1197,11
00094,1199,11
00094,1200,2
00094,1204,12
00094,1223,7
00095,12,2
00095,30,10
00095,43,1
00095,192,4
00095,257,2
00095,322,1
00095,603,7
00095,606,7
00095,1097,2
00096,9,2
00096,40,4
00096,43,1
00096,75,11
00096,454,12
00096,455,12
00096,520,4
00096,526,3
00096,527,2
00096,673,12
00096,883,1
00096,1087,2
00097,52,1
00097,68,2
00097,135,2
00097,140,3
00097,190,2
00097,392,2
00097,416,4
00097,538,2
00097,539,12
00097,751,7
00097,757,12
00098,145,10
00098,180,7
00098,270,2
00098,272,7
00098,362,4
00098,467,1
00098,595,1
00098,667,4
00098,728,12
00098,782,11
00098,787,5
00098,985,6
00098,1018,1
00098,1019,2
00098,1118,3
00099,268,12
00099,324,12
00099,449,11
00099,992,6
00099,1191,4
00100,59,3
00100,183,12
00100,370,7
00100,579,12
00100,803,3
00100,833,2
00100,1000,9
00100,1017,11
00100,1033,2
00100,1097,3
00100,1232,3
